id_trasacao,id_cliente,data_hora_transacao,valor_brl,tipo_trasacao,categoria_gasto,merchant_name,latitude,longitude,dispositivo,status_transacao
1,393,2024-07-04 16:16:53.456640,2911.68,crédito,outros,Caldeira,27.728293,172.337451,tablet,rejeitada
2,183,2025-06-13 09:36:30.921523,2381.75,crédito,lazer,Carvalho Fogaça e Filhos,26.490292,-176.880663,tablet,rejeitada
3,76,2023-01-21 07:40:02.222669,3841.16,débito,alimentação,Camargo Correia Ltda.,-79.19378,-108.23092,web,rejeitada
4,255,2022-08-08 04:27:57.803777,1157.95,débito,alimentação,Andrade,-46.966442,177.665989,celular,pendente
5,28,2022-04-29 20:36:25.800057,4152.41,crédito,moradia,Rios,-18.649958,-116.223865,celular,aprovada
6,196,2025-03-04 15:35:23.253871,3024.9,crédito,transporte,Rodrigues,-55.792198,-5.577247,web,pendente
7,320,2025-05-23 19:08:39.765841,486.19,débito,moradia,Montenegro,14.380727,-109.445675,tablet,rejeitada
8,406,2024-01-21 21:00:11.895584,2332.78,crédito,moradia,Vieira S/A,-56.14396,-96.49403,web,rejeitada
9,259,2023-12-26 12:29:01.669332,1312.02,crédito,outros,Vargas e Filhos,-26.51369,-152.061327,tablet,pendente
10,10,2024-04-14 16:54:02.035526,4763.14,débito,lazer,Lima,70.279273,-175.689523,celular,rejeitada
11,231,2023-10-27 16:21:28.875834,1576.22,crédito,lazer,da Paz,40.44064,-135.646467,web,aprovada
12,17,2025-03-28 05:10:58.865405,888.46,crédito,moradia,Pinto Cassiano e Filhos,47.234899,-79.680173,celular,rejeitada
13,221,2023-07-28 22:30:33.844162,676.77,crédito,lazer,da Luz e Filhos,-23.601318,177.733434,celular,pendente
14,346,2025-04-25 13:26:51.210034,2455.32,crédito,lazer,Melo Santos S/A,44.84424,148.082055,tablet,aprovada
15,260,2025-01-02 12:45:05.174885,283.41,crédito,lazer,da Conceição Campos S.A.,17.718629,-159.40218,tablet,rejeitada
16,316,2022-07-08 02:39:19.209380,3384.06,crédito,saúde,Casa Grande Lima S/A,75.481696,-72.817216,celular,aprovada
17,303,2024-07-23 04:23:33.496106,230.37,crédito,saúde,Garcia - ME,50.920879,-15.478087,tablet,pendente
18,14,2025-08-01 12:44:47.955780,3827.14,crédito,lazer,Câmara Fernandes - ME,38.632993,-147.063117,celular,rejeitada
19,177,2023-06-24 06:35:03.931118,4959.77,crédito,saúde,da Rosa S/A,-17.724803,15.193459,celular,pendente
20,126,2024-09-29 05:15:10.977807,1241.83,crédito,educação,Silva,22.225939,-47.409723,celular,pendente
21,34,2023-01-14 12:03:51.045947,4345.36,débito,saúde,Cirino S/A,-89.856137,-152.01258,celular,aprovada
22,276,2025-07-25 11:27:22.423310,1633.95,crédito,moradia,Cunha,-13.410809,73.434298,web,pendente
23,264,2022-03-14 17:25:42.164287,4507.54,crédito,alimentação,Lopes S.A.,-22.283655,83.757349,tablet,rejeitada
24,302,2024-09-26 11:26:19.938994,116.07,crédito,lazer,Camargo,-63.992036,179.138476,tablet,rejeitada
25,166,2025-04-03 21:32:18.481493,2864.83,crédito,alimentação,Farias Fonseca e Filhos,7.008536,136.169224,tablet,pendente
26,106,2025-01-19 09:36:06.178751,1683.16,crédito,transporte,da Costa,84.54971,-31.852111,tablet,rejeitada
27,187,2024-11-01 06:27:06.539364,4847.29,débito,lazer,Borges,-61.447724,-109.946183,tablet,aprovada
28,431,2025-04-09 10:09:14.563298,4252.42,débito,saúde,Aparecida - EI,85.652124,-77.761739,web,aprovada
29,153,2024-08-03 00:57:58.656253,4981.16,crédito,outros,Brito,-69.899661,113.442378,celular,pendente
30,381,2024-10-13 22:45:38.141839,4789.92,débito,educação,Silveira,37.291694,-71.552549,web,rejeitada
31,35,2025-05-31 15:29:10.932626,2834.31,crédito,lazer,Aparecida Cardoso S.A.,22.263079,115.545117,celular,rejeitada
32,408,2024-11-24 06:55:11.193923,387.92,crédito,educação,Fonseca,30.388528,158.156002,web,rejeitada
33,340,2024-11-29 00:47:35.084892,2702.04,débito,lazer,Azevedo,39.606172,44.951144,web,rejeitada
34,320,2025-03-05 06:12:17.898436,2579.27,débito,alimentação,Cavalcante - EI,-16.408785,-110.778957,tablet,pendente
35,265,2022-10-13 07:32:31.249048,4314.24,crédito,transporte,Vieira e Filhos,-38.946016,33.402872,tablet,pendente
36,481,2025-04-07 03:02:21.961362,2339.14,crédito,educação,Cavalcante - ME,46.708371,26.239187,tablet,pendente
37,31,2025-02-02 04:28:43.581812,2613.74,crédito,lazer,Guerra,72.998943,-34.242667,celular,aprovada
38,78,2023-03-09 23:22:34.707209,3733.44,crédito,outros,Castro - EI,-31.532686,137.888113,web,rejeitada
39,164,2024-10-01 10:44:09.526494,4301.63,débito,moradia,Montenegro,50.948265,-41.039221,celular,rejeitada
40,137,2022-05-01 20:46:40.866786,4119.43,débito,saúde,da Rocha Santos Ltda.,58.216884,-116.056849,tablet,pendente
41,121,2025-05-10 16:26:33.792990,2032.3,débito,transporte,Nascimento S.A.,-11.658912,-159.013354,celular,aprovada
42,126,2025-03-09 18:07:59.928012,3986.24,crédito,lazer,Carvalho,-17.405697,-152.340425,web,pendente
43,224,2025-07-25 14:41:54.010156,2112.99,débito,transporte,Costela Nascimento S/A,-89.624201,168.238901,celular,rejeitada
44,70,2024-11-07 10:54:39.877351,150.56,crédito,moradia,Duarte,-67.653781,114.889808,tablet,aprovada
45,330,2023-11-19 21:23:58.472260,4263.34,crédito,outros,Jesus Pimenta Ltda.,-2.856419,-149.256931,celular,aprovada
46,441,2025-04-03 15:44:18.605974,4483.04,crédito,educação,Fogaça S.A.,-14.92134,-85.115991,web,aprovada
47,462,2022-07-06 03:27:08.894377,4775.67,crédito,moradia,Nascimento e Filhos,66.567991,-122.853994,tablet,aprovada
48,204,2025-04-01 02:39:41.665353,4716.09,débito,transporte,Rezende,-20.919434,156.204479,celular,pendente
49,377,2024-01-12 04:24:40.586785,2503.74,débito,educação,Macedo Câmara Ltda.,-17.846293,-70.522019,tablet,pendente
50,487,2024-05-07 19:36:20.722805,3876.7,crédito,lazer,Cassiano,29.737222,-55.594588,celular,aprovada
51,308,2024-05-09 00:48:19.606282,615.77,crédito,saúde,Freitas,-50.181844,77.164865,tablet,pendente
52,200,2023-06-03 11:14:19.828561,4030.18,débito,lazer,Marques Cirino S.A.,-39.3033,125.8328,celular,aprovada
53,55,2024-10-27 10:42:09.605734,879.9,crédito,lazer,Ramos da Paz S/A,-6.741999,-92.53372,web,rejeitada
54,442,2025-02-07 22:18:36.632656,2949.46,crédito,educação,Rodrigues,73.160997,-79.149863,web,pendente
55,486,2021-12-31 00:48:42.651983,569.24,crédito,lazer,Lima S.A.,32.144617,166.345494,tablet,aprovada
56,494,2025-07-21 03:15:53.783522,1392.28,débito,saúde,Silveira - EI,-53.146149,-173.671082,web,pendente
57,189,2023-12-13 19:56:44.065094,4107.72,débito,moradia,Gomes,-84.439114,-120.925135,tablet,aprovada
58,431,2025-06-18 08:05:50.872030,3698.55,débito,moradia,Cardoso S.A.,-67.559992,-36.303022,tablet,aprovada
59,130,2022-04-29 19:33:37.882901,2765.88,crédito,moradia,Vieira S/A,-61.454857,111.182765,tablet,rejeitada
60,463,2024-10-15 05:56:00.225184,4062.19,débito,educação,Santos,-67.19233,-71.379395,celular,rejeitada
61,199,2022-10-30 12:41:50.419936,44.29,crédito,saúde,Castro,-7.48697,-1.889682,web,aprovada
62,480,2023-05-04 13:15:23.007405,4114.43,débito,saúde,Araújo Nogueira e Filhos,-18.205156,156.878903,celular,aprovada
63,469,2024-01-08 15:45:12.528550,2197.04,crédito,outros,Aparecida S/A,56.20125,-20.689736,tablet,rejeitada
64,405,2024-06-27 16:21:46.682477,174.24,débito,outros,Casa Grande,-89.675082,-59.573009,web,rejeitada
65,378,2020-10-17 10:32:00.716512,2067.74,crédito,moradia,Gomes,-50.438919,9.681812,web,aprovada
66,423,2024-12-16 21:23:12.965707,805.92,crédito,educação,Rodrigues Gomes e Filhos,-59.825527,84.044163,celular,rejeitada
67,216,2021-09-19 19:00:48.697896,3012.57,crédito,lazer,Câmara S/A,-14.351057,11.828221,tablet,aprovada
68,391,2024-12-03 08:27:50.982008,265.23,débito,moradia,Campos,6.769238,-134.471036,web,pendente
69,70,2025-07-04 09:01:09.686236,20.36,débito,moradia,Cavalcanti Lima - EI,-0.115982,141.913965,web,rejeitada
70,295,2021-12-09 16:31:45.973218,415.75,débito,transporte,Cassiano,89.119835,-18.099185,tablet,pendente
71,497,2024-12-17 15:33:02.250212,3839.2,débito,outros,Ferreira,-62.103499,-34.457905,tablet,pendente
72,211,2025-03-26 03:29:37.388845,3964.25,crédito,lazer,da Luz,-69.49972,-178.830286,web,pendente
73,69,2025-01-17 02:43:42.005584,1307.1,crédito,outros,Vasconcelos Rezende S.A.,-4.031934,-100.661117,web,aprovada
74,44,2023-04-15 03:20:46.751824,2075.41,débito,lazer,Azevedo,-59.622762,130.227032,web,pendente
75,115,2025-04-24 03:39:58.623073,108.57,débito,educação,Casa Grande,-65.720814,-6.562022,tablet,pendente
76,321,2025-08-13 01:48:12.392667,1147.39,débito,lazer,Vargas Gomes Ltda.,-4.284324,85.325082,celular,rejeitada
77,360,2024-10-11 05:54:03.252614,4259.9,débito,lazer,Pereira,80.887135,-0.972264,tablet,rejeitada
78,308,2021-07-21 19:56:33.949063,1304.49,débito,saúde,Gomes Leão - EI,43.439881,109.23772,celular,pendente
79,61,2024-01-03 21:31:16.623268,75.5,crédito,outros,Gomes Barros - EI,23.237016,102.90195,web,pendente
80,254,2025-07-21 05:32:50.084321,596.97,débito,transporte,Sampaio Borges S.A.,7.095637,-178.461272,web,rejeitada
81,383,2022-06-10 09:00:41.138337,2473.37,débito,lazer,Fonseca - EI,37.218635,-108.277979,celular,pendente
82,111,2025-05-05 18:41:30.238732,4976.06,crédito,moradia,Ferreira Ltda.,-52.593714,-21.785597,tablet,aprovada
83,215,2025-04-20 01:48:55.440802,905.95,débito,alimentação,da Cruz,-33.430619,-59.425665,web,rejeitada
84,121,2025-04-26 18:05:03.584039,3090.31,débito,saúde,Campos Sampaio e Filhos,-51.593173,22.647715,tablet,pendente
85,332,2025-08-13 20:19:21.183216,2293.53,débito,lazer,Freitas,-75.482114,-123.086406,celular,rejeitada
86,499,2025-03-07 00:13:41.629119,3466.65,débito,moradia,Mendes - EI,-47.540705,-163.794159,web,pendente
87,217,2021-07-22 07:13:14.043307,3681.84,crédito,alimentação,Barros da Cruz S/A,-86.650543,125.577878,celular,pendente
88,31,2025-06-03 13:12:02.277818,265.3,débito,lazer,Cassiano,-41.030794,72.203022,web,pendente
89,481,2025-06-11 23:02:16.148191,3355.6,débito,alimentação,Melo,20.467224,1.106416,web,pendente
90,318,2022-11-21 13:07:40.250990,1907.78,crédito,moradia,da Paz S/A,-48.154312,-147.787317,web,aprovada
91,496,2025-01-21 03:27:26.970527,4461.67,débito,educação,Pereira S.A.,45.102336,-93.913398,celular,rejeitada
92,87,2021-11-10 03:17:44.574297,2521.21,crédito,lazer,Rodrigues,31.949291,117.510194,celular,aprovada
93,163,2024-06-16 15:33:31.634452,3552.73,crédito,transporte,Oliveira,44.720357,-15.699269,web,aprovada
