id_solicitacao,id_cliente,data_solicitacao,valor_solicitado_brl,taxa_juros_mensal,prazo_meses,finalizade,aprovado,default,dias_atraso_historico,score_risco_calculado
1,493,2023-02-07,20874.01,0.77,24,Concluída,False,False,89,776.34
2,128,2025-08-01,12753.96,4.3,36,Pendente,True,False,18,617.58
3,138,2024-03-15,4238.06,4.08,6,Pendente,True,False,65,712.39
4,356,2022-11-12,18769.02,4.78,24,Concluída,False,False,111,725.77
5,376,2025-08-11,31924.61,3.64,6,Pendente,True,False,27,832.47
6,423,2024-12-23,41503.01,2.02,48,Concluída,True,False,72,768.83
7,404,2025-03-16,2896.26,0.95,36,Concluída,True,False,15,811.19
8,81,2024-09-24,47922.57,1.41,60,Concluída,True,True,112,657.5
9,82,2021-12-26,43891.45,0.92,24,Pendente,False,False,10,504.51
10,463,2024-12-18,31467.41,3.77,12,Pendente,True,True,83,350.16
11,49,2024-12-31,7068.64,1.52,60,Pendente,True,False,1,304.43
12,176,2023-04-04,49413.67,2.4,12,Pendente,False,False,9,425.92
13,46,2025-07-21,5570.14,1.91,24,Concluída,False,False,48,725.4
14,386,2023-08-11,32258.02,3.55,6,Concluída,False,False,78,657.51
15,226,2023-02-14,37539.31,4.64,48,Pendente,True,False,110,419.48
16,460,2024-10-16,29683.91,2.23,36,Pendente,True,False,101,376.91
17,142,2024-11-04,30249.45,3.75,24,Concluída,True,False,108,765.89
18,449,2024-09-18,25721.37,3.87,24,Concluída,True,False,100,793.85
19,489,2025-07-04,12433.55,3.37,6,Concluída,True,False,46,813.66
20,68,2025-01-04,21332.74,2.96,12,Pendente,True,False,98,340.15
21,301,2025-05-16,2471.43,0.77,36,Pendente,True,False,80,691.95
22,393,2023-10-15,4580.18,2.91,48,Concluída,True,False,35,345.98
23,41,2022-07-30,40498.97,2.91,36,Concluída,True,False,39,684.27
24,374,2022-10-07,12312.55,1.6,36,Concluída,False,False,58,636.76
25,29,2024-03-09,37162.58,1.04,60,Concluída,True,False,89,306.24
26,255,2025-07-03,26388.77,4.02,60,Pendente,False,False,21,504.53
27,384,2025-01-23,13803.84,4.49,6,Pendente,False,False,103,536.13
28,269,2025-06-21,29044.26,0.85,36,Pendente,True,False,7,574.79
29,291,2022-04-02,38779.78,4.52,60,Concluída,True,False,29,707.43
30,2,2025-05-06,12605.3,2.62,36,Concluída,True,False,22,812.14
31,440,2022-11-02,35844.03,3.45,12,Pendente,True,False,31,528.94
32,369,2025-02-10,28791.03,1.04,60,Concluída,True,False,22,422.75
33,265,2025-04-30,47726.93,0.81,36,Pendente,False,False,99,764.67
34,168,2024-07-09,18761.51,1.81,24,Concluída,True,False,59,502.55
35,498,2025-01-20,10173.41,4.55,12,Concluída,True,False,0,812.82
36,13,2024-01-29,42058.91,4.45,24,Concluída,True,False,97,661.52
37,435,2025-06-30,15721.78,1.42,12,Pendente,False,False,62,828.65
38,498,2025-06-19,35726.8,0.92,12,Pendente,False,False,89,792.57
39,235,2022-01-15,4702.67,0.93,12,Pendente,False,False,9,625.54
40,32,2025-03-10,12220.2,1.67,24,Pendente,True,False,89,757.54
41,168,2025-04-09,4197.03,1.41,48,Concluída,True,False,19,358.11
42,231,2025-03-18,27028.27,4.84,12,Pendente,True,False,39,554.84
43,437,2024-03-06,34459.71,4.22,60,Concluída,True,False,27,759.76
