id_posicao,id_cliente,ticker_ativo,nome_ativo,quantidade,custo_medio_da_compra,data_ultima_operacao,valor_mercado_atual
1,328,VALE3,VALE3 S.A.,34.76,31.13,2025-04-11,1118.79
2,378,VALE3,VALE3 S.A.,679.93,89.76,2020-10-19,58111.02
3,217,PETR4,PETR4 S.A.,39.5,25.77,2022-03-02,1224.77
4,14,WEGE3,WEGE3 S.A.,206.85,66.74,2025-07-04,16938.46
5,113,RENT3,RENT3 S.A.,593.37,81.9,2024-04-25,43926.79
6,413,ITUB4,ITUB4 S.A.,701.16,37.32,2025-01-06,25991.65
7,491,MGLU3,MGLU3 S.A.,111.19,41.09,2025-08-05,5095.98
8,177,LREN3,LREN3 S.A.,271.88,9.13,2021-08-14,2918.29
9,64,BBAS3,BBAS3 S.A.,88.01,32.85,2023-01-20,3692.5
10,454,MGLU3,MGLU3 S.A.,581.58,71.93,2025-04-29,38799.93
11,117,ABEV3,ABEV3 S.A.,985.37,86.26,2025-06-13,120687.85
12,195,ABEV3,ABEV3 S.A.,458.88,84.24,2024-04-28,38562.99
13,182,BBDC4,BBDC4 S.A.,673.47,71.67,2021-01-11,63236.76
14,37,LREN3,LREN3 S.A.,638.63,55.74,2023-12-30,37266.27
15,237,BBAS3,BBAS3 S.A.,277.25,92.91,2025-06-18,33819.31
16,113,MGLU3,MGLU3 S.A.,844.42,78.72,2023-05-13,68960.74
17,17,MGLU3,MGLU3 S.A.,407.15,11.29,2024-05-07,6655.51
18,291,MGLU3,MGLU3 S.A.,220.5,52.43,2024-03-27,16541.33
19,330,RENT3,RENT3 S.A.,151.44,18.26,2025-03-05,3724.83
20,276,ABEV3,ABEV3 S.A.,749.54,45.7,2025-06-08,42821.57
21,186,BBDC4,BBDC4 S.A.,997.35,18.14,2024-12-30,21639.93
22,387,PETR4,PETR4 S.A.,862.49,19.52,2024-11-09,16768.28
23,349,BBAS3,BBAS3 S.A.,600.44,41.55,2025-04-03,31373.29
24,240,WEGE3,WEGE3 S.A.,258.9,57.56,2024-09-04,21838.68
25,349,VALE3,VALE3 S.A.,684.89,56.01,2025-08-09,40665.98
26,329,MGLU3,MGLU3 S.A.,120.44,46.3,2025-02-13,6536.81
27,489,ABEV3,ABEV3 S.A.,972.17,77.39,2025-04-12,90630.25
28,55,ABEV3,ABEV3 S.A.,843.25,53.23,2024-03-12,45754.6
29,192,ITUB4,ITUB4 S.A.,543.99,78.97,2025-03-02,52333.04
30,1,LREN3,LREN3 S.A.,330.91,6.85,2024-11-29,3303.67
31,450,ABEV3,ABEV3 S.A.,247.06,27.88,2025-04-02,8544.01
32,41,VALE3,VALE3 S.A.,734.59,82.52,2024-05-03,90126.82
33,273,ITUB4,ITUB4 S.A.,137.11,50.15,2023-07-25,8456.75
34,136,WEGE3,WEGE3 S.A.,873.71,45.2,2025-08-05,40561.08
35,277,BBDC4,BBDC4 S.A.,715.82,42.9,2024-05-03,40013.78
36,192,RENT3,RENT3 S.A.,900.62,47.89,2024-04-09,45233.03
37,33,MGLU3,MGLU3 S.A.,30.82,57.62,2025-01-20,2225.25
38,4,VALE3,VALE3 S.A.,710.76,10.59,2025-03-12,7078.64
39,17,MGLU3,MGLU3 S.A.,80.15,27.61,2025-05-27,2879.89
40,110,WEGE3,WEGE3 S.A.,140.99,93.87,2024-12-10,16445.82
41,243,BBDC4,BBDC4 S.A.,786.77,81.71,2024-06-15,65202.81
42,50,BBAS3,BBAS3 S.A.,360.75,44.05,2023-01-13,22538.29
43,28,VALE3,VALE3 S.A.,70.01,74.18,2022-06-12,7168.66
44,56,BBDC4,BBDC4 S.A.,199.67,55.95,2023-02-19,10994.01
45,94,ABEV3,ABEV3 S.A.,468.0,88.08,2023-02-05,38963.78
46,414,WEGE3,WEGE3 S.A.,106.93,66.95,2022-02-17,8765.1
47,8,VALE3,VALE3 S.A.,927.1,85.63,2024-08-02,79370.64
48,249,RENT3,RENT3 S.A.,221.61,43.1,2025-04-10,8932.28
49,195,PETR4,PETR4 S.A.,985.46,30.19,2024-09-01,40772.08
50,233,ABEV3,ABEV3 S.A.,428.78,95.95,2024-11-28,61599.17
51,285,RENT3,RENT3 S.A.,163.25,33.19,2024-02-28,8025.68
52,297,WEGE3,WEGE3 S.A.,70.35,34.79,2023-03-09,2276.36
53,245,WEGE3,WEGE3 S.A.,920.19,55.46,2024-04-27,47672.03
54,261,VALE3,VALE3 S.A.,852.83,11.51,2025-06-08,9234.73
55,442,BBDC4,BBDC4 S.A.,409.74,94.45,2024-01-07,48057.79
56,297,LREN3,LREN3 S.A.,49.34,12.79,2024-06-02,816.86
57,290,WEGE3,WEGE3 S.A.,323.21,29.77,2023-10-03,12526.21
58,161,BBDC4,BBDC4 S.A.,272.96,17.43,2025-02-21,6124.58
59,235,MGLU3,MGLU3 S.A.,929.73,93.89,2021-08-19,79051.02
60,319,LREN3,LREN3 S.A.,996.14,11.96,2022-09-06,12246.14
61,136,ITUB4,ITUB4 S.A.,933.93,88.68,2025-08-13,118232.0
62,190,ABEV3,ABEV3 S.A.,166.17,84.21,2025-06-09,18500.71
63,314,WEGE3,WEGE3 S.A.,17.74,82.62,2024-02-29,1582.39
64,340,VALE3,VALE3 S.A.,939.54,17.76,2024-10-29,16173.25
65,55,WEGE3,WEGE3 S.A.,163.89,31.77,2025-05-19,5344.13
66,176,BBDC4,BBDC4 S.A.,690.62,86.03,2024-07-09,71489.67
67,129,PETR4,PETR4 S.A.,101.38,45.24,2025-03-05,4889.17
